"","ID","Y"
"1",1381,12161141558.0282
"2",590,22809326829.7265
"3",1042,20962690104.74
"4",797,-13394370799.3481
"5",819,25592775311.7966
"6",987,20649022705.2769
"7",1356,-16864765572.3811
"8",1114,9473557740.45403
"9",899,5955723068.89219
"10",404,-7744965387.81519
"11",603,NA
"12",937,-540122699.404126
"13",1256,12836666852.9846
"14",508,-9448509195.3727
"15",671,NA
"16",875,10023816016.521
"17",547,-4608200368.62678
"18",1005,-6290234564.68191
"19",1313,-7495945618.56066
"20",850,-5954673261.92211
"21",286,NA
"22",1082,1410411269.90445
"23",40,-1112907763.02803
"24",1043,NA
"25",790,18158771435.1294
"26",960,20376848606.4266
"27",231,NA
"28",94,-17318270287.1809
"29",1002,6046875438.65667
"30",1232,18467599476.7239
"31",389,NA
"32",710,26397778570.9506
"33",89,-7950651461.26002
"34",1047,12927990308.6412
"35",832,7323592904.87826
"36",432,18955068982.9023
"37",197,6180225969.30825
"38",296,3734379765.71825
"39",466,17318924525.3681
"40",916,9506288064.46558
"41",279,15289890880.9916
"42",400,-4035902468.53098
"43",1233,12576339128.4621
"44",673,13251957593.095
"45",241,15559531496.9879
"46",1003,-10786880352.3981
"47",1353,-3664590139.69086
"48",39,-13781160584.604
"49",851,5993760925.17338
"50",1023,4515437947.275
"51",999,19125981719.8283
"52",121,-1099230177.8666
"53",210,-1606469350.03605
"54",425,457182900.694685
"55",1027,9124005424.73141
"56",606,-6826707450.01041
"57",637,-12137402079.4045
"58",103,17793139709.0157
"59",678,24437522857.3092
"60",130,20340819525.0184
"61",1195,3321960756.15513
"62",780,20615551520.8034
"63",775,14451421985.1754
"64",327,11807034569.6227
"65",853,7303434887.73111
"66",537,21941723006.5339
"67",435,12604657260.2593
"68",208,-1658166801.95546
"69",64,180120413.770362
"70",793,23534857743.633
"71",661,785468396.501453
"72",75,15300103929.963
"73",1026,16424310783.0831
"74",845,27421218696.5181
"75",1350,-447229167.264069
"76",648,NA
"77",1214,14468169135.0293
"78",541,9294312955.14387
"79",1202,12475146377.6695
